Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
  ! m               [ shift and go to state 50 ]
  ! MI              [ shift and go to state 51 ]
  ! mI              [ shift and go to state 52 ]


state 91

    (36) expresion -> expresion MI expresion .
    (27) expresion -> expresion . SUM expresion
    (28) expresion -> expresion . RES expresion
    (29) expresion -> expresion . MUL expresion
    (30) expresion -> expresion . DIV expresion
    (31) expresion -> expresion . AND expresion
    (32) expresion -> expresion . OR expresion
    (33) expresion -> expresion . I expresion
    (34) expresion -> expresion . M expresion
    (35) expresion -> expresion . m expresion
    (36) expresion -> expresion . MI expresion
    (37) expresion -> expresion . mI expresion

    NEWLINE         reduce using rule 36 (expresion -> expresion MI expresion .)
    AND             reduce using rule 36 (expresion -> expresion MI expresion .)
    OR              reduce using rule 36 (expresion -> expresion MI expresion .)
    I               reduce using rule 36 (expresion -> expresion MI expresion .)
    M               reduce using rule 36 (expresion -> expresion MI expresion .)
    m               reduce using rule 36 (expresion -> expresion MI expresion .)
    MI              reduce using rule 36 (expresion -> expresion MI expresion .)
    mI              reduce using rule 36 (expresion -> expresion MI expresion .)
    PA              reduce using rule 36 (expresion -> expresion MI expresion .)
    DPNTO           reduce using rule 36 (expresion -> expresion MI expresion .)
    CA              reduce using rule 36 (expresion -> expresion MI expresion .)
    SUM             shift and go to state 42
    RES             shift and go to state 43
    MUL             shift and go to state 44
    DIV             shift and go to state 45

  ! SUM             [ reduce using rule 36 (expresion -> expresion MI expresion .) ]
  ! RES             [ reduce using rule 36 (expresion -> expresion MI expresion .) ]
  ! MUL             [ reduce using rule 36 (expresion -> expresion MI expresion .) ]
  ! DIV             [ reduce using rule 36 (expresion -> expresion MI expresion .) ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! I               [ shift and go to state 48 ]
  ! M               [ shift and go to state 49 ]
  ! m               [ shift and go to state 50 ]
  ! MI              [ shift and go to state 51 ]
  ! mI              [ shift and go to state 52 ]


state 92

    (37) expresion -> expresion mI expresion .
    (27) expresion -> expresion . SUM expresion
    (28) expresion -> expresion . RES expresion
    (29) expresion -> expresion . MUL expresion
    (30) expresion -> expresion . DIV expresion
    (31) expresion -> expresion . AND expresion
    (32) expresion -> expresion . OR expresion
    (33) expresion -> expresion . I expresion
    (34) expresion -> expresion . M expresion
    (35) expresion -> expresion . m expresion
    (36) expresion -> expresion . MI expresion
    (37) expresion -> expresion . mI expresion

    NEWLINE         reduce using rule 37 (expresion -> expresion mI expresion .)
    AND             reduce using rule 37 (expresion -> expresion mI expresion .)
    OR              reduce using rule 37 (expresion -> expresion mI expresion .)
    I               reduce using rule 37 (expresion -> expresion mI expresion .)
    M               reduce using rule 37 (expresion -> expresion mI expresion .)
    m               reduce using rule 37 (expresion -> expresion mI expresion .)
    MI              reduce using rule 37 (expresion -> expresion mI expresion .)
    mI              reduce using rule 37 (expresion -> expresion mI expresion .)
    PA              reduce using rule 37 (expresion -> expresion mI expresion .)
    DPNTO           reduce using rule 37 (expresion -> expresion mI expresion .)
    CA              reduce using rule 37 (expresion -> expresion mI expresion .)
    SUM             shift and go to state 42
    RES             shift and go to state 43
    MUL             shift and go to state 44
    DIV             shift and go to state 45

  ! SUM             [ reduce using rule 37 (expresion -> expresion mI expresion .) ]
  ! RES             [ reduce using rule 37 (expresion -> expresion mI expresion .) ]
  ! MUL             [ reduce using rule 37 (expresion -> expresion mI expresion .) ]
  ! DIV             [ reduce using rule 37 (expresion -> expresion mI expresion .) ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! I               [ shift and go to state 48 ]
  ! M               [ shift and go to state 49 ]
  ! m               [ shift and go to state 50 ]
  ! MI              [ shift and go to state 51 ]
  ! mI              [ shift and go to state 52 ]


state 93

    (22) lista_declaraciones -> lista_identificadores EQ . expresion
    (27) expresion -> . expresion SUM expresion
    (28) expresion -> . expresion RES expresion
    (29) expresion -> . expresion MUL expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . expresion OR expresion
    (33) expresion -> . expresion I expresion
    (34) expresion -> . expresion M expresion
    (35) expresion -> . expresion m expresion
    (36) expresion -> . expresion MI expresion
    (37) expresion -> . expresion mI expresion
    (38) expresion -> . RES expresion
    (39) expresion -> . SUM expresion
    (40) expresion -> . NOT expresion
    (41) expresion -> . COS expresion
    (42) expresion -> . SEN expresion
    (43) expresion -> . LOG expresion
    (44) expresion -> . EXP expresion
    (45) expresion -> . PE expresion PA
    (46) expresion -> . ENTERO
    (47) expresion -> . REAL
    (48) expresion -> . CARACTER
    (49) expresion -> . TRUE
    (50) expresion -> . FALSE
    (51) expresion -> . ID
    (52) expresion -> . ID PE lista_expresiones PA
    (57) expresion -> . ID CE expresion CA
    (58) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 67

    expresion                      shift and go to state 118

state 94

    (19) lista_identificadores -> ID COMA . lista_identificadores
    (18) lista_identificadores -> . ID
    (19) lista_identificadores -> . ID COMA lista_identificadores

    ID              shift and go to state 60

    lista_identificadores          shift and go to state 119

state 95

    (51) expresion -> ID .
    (52) expresion -> ID . PE lista_expresiones PA
    (57) expresion -> ID . CE expresion CA
    (58) expresion -> ID . PNTO LEN
    (23) asignacion -> ID . EQ expresion
    (24) asignacion -> ID . EQ asignacion
    (14) elem_registro -> ID . PNTO ID

    SUM             reduce using rule 51 (expresion -> ID .)
    RES             reduce using rule 51 (expresion -> ID .)
    MUL             reduce using rule 51 (expresion -> ID .)
    DIV             reduce using rule 51 (expresion -> ID .)
    AND             reduce using rule 51 (expresion -> ID .)
    OR              reduce using rule 51 (expresion -> ID .)
    I               reduce using rule 51 (expresion -> ID .)
    M               reduce using rule 51 (expresion -> ID .)
    m               reduce using rule 51 (expresion -> ID .)
    MI              reduce using rule 51 (expresion -> ID .)
    mI              reduce using rule 51 (expresion -> ID .)
    NEWLINE         reduce using rule 51 (expresion -> ID .)
    PE              shift and go to state 62
    CE              shift and go to state 108
    PNTO            shift and go to state 64
    EQ              shift and go to state 61


state 96

    (23) asignacion -> ID EQ expresion .
    (27) expresion -> expresion . SUM expresion
    (28) expresion -> expresion . RES expresion
    (29) expresion -> expresion . MUL expresion
    (30) expresion -> expresion . DIV expresion
    (31) expresion -> expresion . AND expresion
    (32) expresion -> expresion . OR expresion
    (33) expresion -> expresion . I expresion
    (34) expresion -> expresion . M expresion
    (35) expresion -> expresion . m expresion
    (36) expresion -> expresion . MI expresion
    (37) expresion -> expresion . mI expresion

    NEWLINE         reduce using rule 23 (asignacion -> ID EQ expresion .)
    SUM             shift and go to state 42
    RES             shift and go to state 43
    MUL             shift and go to state 44
    DIV             shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    I               shift and go to state 48
    M               shift and go to state 49
    m               shift and go to state 50
    MI              shift and go to state 51
    mI              shift and go to state 52
