Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PA              reduce using rule 38 (expresion -> expresion mI expresion .)
    DPNTO           reduce using rule 38 (expresion -> expresion mI expresion .)
    COMA            reduce using rule 38 (expresion -> expresion mI expresion .)
    CA              reduce using rule 38 (expresion -> expresion mI expresion .)
    SUM             shift and go to state 42
    RES             shift and go to state 43
    MUL             shift and go to state 44
    DIV             shift and go to state 45

  ! SUM             [ reduce using rule 38 (expresion -> expresion mI expresion .) ]
  ! RES             [ reduce using rule 38 (expresion -> expresion mI expresion .) ]
  ! MUL             [ reduce using rule 38 (expresion -> expresion mI expresion .) ]
  ! DIV             [ reduce using rule 38 (expresion -> expresion mI expresion .) ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! I               [ shift and go to state 48 ]
  ! M               [ shift and go to state 49 ]
  ! m               [ shift and go to state 50 ]
  ! MI              [ shift and go to state 51 ]
  ! mI              [ shift and go to state 52 ]


state 92

    (22) lista_declaraciones -> ID EQ . expresion
    (28) expresion -> . expresion SUM expresion
    (29) expresion -> . expresion RES expresion
    (30) expresion -> . expresion MUL expresion
    (31) expresion -> . expresion DIV expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion I expresion
    (35) expresion -> . expresion M expresion
    (36) expresion -> . expresion m expresion
    (37) expresion -> . expresion MI expresion
    (38) expresion -> . expresion mI expresion
    (39) expresion -> . RES expresion
    (40) expresion -> . SUM expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . COS expresion
    (43) expresion -> . SEN expresion
    (44) expresion -> . LOG expresion
    (45) expresion -> . EXP expresion
    (46) expresion -> . PE expresion PA
    (47) expresion -> . ENTERO
    (48) expresion -> . REAL
    (49) expresion -> . CARACTER
    (50) expresion -> . TRUE
    (51) expresion -> . FALSE
    (52) expresion -> . ID
    (53) expresion -> . ID PE lista_expresiones PA
    (57) expresion -> . ID CE expresion CA
    (58) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 66

    expresion                      shift and go to state 116

state 93

    (23) lista_declaraciones -> ID COMA . lista_declaraciones
    (21) lista_declaraciones -> . ID
    (22) lista_declaraciones -> . ID EQ expresion
    (23) lista_declaraciones -> . ID COMA lista_declaraciones

    ID              shift and go to state 59

    lista_declaraciones            shift and go to state 117

state 94

    (52) expresion -> ID .
    (53) expresion -> ID . PE lista_expresiones PA
    (57) expresion -> ID . CE expresion CA
    (58) expresion -> ID . PNTO LEN
    (24) asignacion -> ID . EQ expresion
    (25) asignacion -> ID . EQ asignacion
    (14) elem_registro -> ID . PNTO ID

    SUM             reduce using rule 52 (expresion -> ID .)
    RES             reduce using rule 52 (expresion -> ID .)
    MUL             reduce using rule 52 (expresion -> ID .)
    DIV             reduce using rule 52 (expresion -> ID .)
    AND             reduce using rule 52 (expresion -> ID .)
    OR              reduce using rule 52 (expresion -> ID .)
    I               reduce using rule 52 (expresion -> ID .)
    M               reduce using rule 52 (expresion -> ID .)
    m               reduce using rule 52 (expresion -> ID .)
    MI              reduce using rule 52 (expresion -> ID .)
    mI              reduce using rule 52 (expresion -> ID .)
    NEWLINE         reduce using rule 52 (expresion -> ID .)
    PE              shift and go to state 61
    CE              shift and go to state 106
    PNTO            shift and go to state 63
    EQ              shift and go to state 60


state 95

    (24) asignacion -> ID EQ expresion .
    (28) expresion -> expresion . SUM expresion
    (29) expresion -> expresion . RES expresion
    (30) expresion -> expresion . MUL expresion
    (31) expresion -> expresion . DIV expresion
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . I expresion
    (35) expresion -> expresion . M expresion
    (36) expresion -> expresion . m expresion
    (37) expresion -> expresion . MI expresion
    (38) expresion -> expresion . mI expresion

    NEWLINE         reduce using rule 24 (asignacion -> ID EQ expresion .)
    SUM             shift and go to state 42
    RES             shift and go to state 43
    MUL             shift and go to state 44
    DIV             shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    I               shift and go to state 48
    M               shift and go to state 49
    m               shift and go to state 50
    MI              shift and go to state 51
    mI              shift and go to state 52


state 96

    (25) asignacion -> ID EQ asignacion .

    NEWLINE         reduce using rule 25 (asignacion -> ID EQ asignacion .)


state 97

    (53) expresion -> ID PE lista_expresiones . PA

    PA              shift and go to state 118


state 98

    (54) lista_expresiones -> expresion .
    (55) lista_expresiones -> expresion . COMA lista_expresiones
    (28) expresion -> expresion . SUM expresion
    (29) expresion -> expresion . RES expresion
    (30) expresion -> expresion . MUL expresion
    (31) expresion -> expresion . DIV expresion
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . I expresion
    (35) expresion -> expresion . M expresion
    (36) expresion -> expresion . m expresion
    (37) expresion -> expresion . MI expresion
    (38) expresion -> expresion . mI expresion

    PA              reduce using rule 54 (lista_expresiones -> expresion .)
    COMA            shift and go to state 119
    SUM             shift and go to state 42
    RES             shift and go to state 43
    MUL             shift and go to state 44
    DIV             shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    I               shift and go to state 48
    M               shift and go to state 49
    m               shift and go to state 50
    MI              shift and go to state 51
    mI              shift and go to state 52


state 99

    (56) lista_expresiones -> empty .

    PA              reduce using rule 56 (lista_expresiones -> empty .)


state 100

    (57) expresion -> ID CE expresion . CA
    (28) expresion -> expresion . SUM expresion
    (29) expresion -> expresion . RES expresion
    (30) expresion -> expresion . MUL expresion
    (31) expresion -> expresion . DIV expresion
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . I expresion
    (35) expresion -> expresion . M expresion
    (36) expresion -> expresion . m expresion
    (37) expresion -> expresion . MI expresion
    (38) expresion -> expresion . mI expresion

    CA              shift and go to state 120
    SUM             shift and go to state 42
    RES             shift and go to state 43
    MUL             shift and go to state 44
    DIV             shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    I               shift and go to state 48
    M               shift and go to state 49
    m               shift and go to state 50
    MI              shift and go to state 51
    mI              shift and go to state 52


state 101

    (71) tipo -> ID CE ENTERO . CA
    (47) expresion -> ENTERO .

  ! shift/reduce conflict for CA resolved as shift
    CA              shift and go to state 121
    SUM             reduce using rule 47 (expresion -> ENTERO .)
    RES             reduce using rule 47 (expresion -> ENTERO .)
    MUL             reduce using rule 47 (expresion -> ENTERO .)
    DIV             reduce using rule 47 (expresion -> ENTERO .)
    AND             reduce using rule 47 (expresion -> ENTERO .)
    OR              reduce using rule 47 (expresion -> ENTERO .)
    I               reduce using rule 47 (expresion -> ENTERO .)
    M               reduce using rule 47 (expresion -> ENTERO .)
    m               reduce using rule 47 (expresion -> ENTERO .)
