Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEF
    RETURN

Grammar

Rule 0     S' -> programa
    REAL            reduce using rule 54 (expresion_relacional -> termino_aritmetico M termino_aritmetico .)
    CARACTER        reduce using rule 54 (expresion_relacional -> termino_aritmetico M termino_aritmetico .)
    PE              reduce using rule 54 (expresion_relacional -> termino_aritmetico M termino_aritmetico .)
    NOT             reduce using rule 54 (expresion_relacional -> termino_aritmetico M termino_aritmetico .)
    SEN             reduce using rule 54 (expresion_relacional -> termino_aritmetico M termino_aritmetico .)
    COS             reduce using rule 54 (expresion_relacional -> termino_aritmetico M termino_aritmetico .)
    EXP             reduce using rule 54 (expresion_relacional -> termino_aritmetico M termino_aritmetico .)
    LOG             reduce using rule 54 (expresion_relacional -> termino_aritmetico M termino_aritmetico .)
    TRUE            reduce using rule 54 (expresion_relacional -> termino_aritmetico M termino_aritmetico .)
    FALSE           reduce using rule 54 (expresion_relacional -> termino_aritmetico M termino_aritmetico .)
    $end            reduce using rule 54 (expresion_relacional -> termino_aritmetico M termino_aritmetico .)
    LLE             reduce using rule 54 (expresion_relacional -> termino_aritmetico M termino_aritmetico .)
    PA              reduce using rule 54 (expresion_relacional -> termino_aritmetico M termino_aritmetico .)
    COMA            reduce using rule 54 (expresion_relacional -> termino_aritmetico M termino_aritmetico .)
    LLA             reduce using rule 54 (expresion_relacional -> termino_aritmetico M termino_aritmetico .)
    SUM             shift and go to state 55
    RES             shift and go to state 56

  ! RES             [ reduce using rule 54 (expresion_relacional -> termino_aritmetico M termino_aritmetico .) ]


state 85

    (55) expresion_relacional -> termino_aritmetico m termino_aritmetico .
    (59) termino_aritmetico -> termino_aritmetico . SUM factor
    (60) termino_aritmetico -> termino_aritmetico . RES factor

    AND             reduce using rule 55 (expresion_relacional -> termino_aritmetico m termino_aritmetico .)
    NEWLINE         reduce using rule 55 (expresion_relacional -> termino_aritmetico m termino_aritmetico .)
    OR              reduce using rule 55 (expresion_relacional -> termino_aritmetico m termino_aritmetico .)
    ID              reduce using rule 55 (expresion_relacional -> termino_aritmetico m termino_aritmetico .)
    TYPE            reduce using rule 55 (expresion_relacional -> termino_aritmetico m termino_aritmetico .)
    IF              reduce using rule 55 (expresion_relacional -> termino_aritmetico m termino_aritmetico .)
    WHILE           reduce using rule 55 (expresion_relacional -> termino_aritmetico m termino_aritmetico .)
    INT             reduce using rule 55 (expresion_relacional -> termino_aritmetico m termino_aritmetico .)
    FLOAT           reduce using rule 55 (expresion_relacional -> termino_aritmetico m termino_aritmetico .)
    BOOL            reduce using rule 55 (expresion_relacional -> termino_aritmetico m termino_aritmetico .)
    CHAR            reduce using rule 55 (expresion_relacional -> termino_aritmetico m termino_aritmetico .)
    ENTERO          reduce using rule 55 (expresion_relacional -> termino_aritmetico m termino_aritmetico .)
    REAL            reduce using rule 55 (expresion_relacional -> termino_aritmetico m termino_aritmetico .)
    CARACTER        reduce using rule 55 (expresion_relacional -> termino_aritmetico m termino_aritmetico .)
    PE              reduce using rule 55 (expresion_relacional -> termino_aritmetico m termino_aritmetico .)
    NOT             reduce using rule 55 (expresion_relacional -> termino_aritmetico m termino_aritmetico .)
    SEN             reduce using rule 55 (expresion_relacional -> termino_aritmetico m termino_aritmetico .)
    COS             reduce using rule 55 (expresion_relacional -> termino_aritmetico m termino_aritmetico .)
    EXP             reduce using rule 55 (expresion_relacional -> termino_aritmetico m termino_aritmetico .)
    LOG             reduce using rule 55 (expresion_relacional -> termino_aritmetico m termino_aritmetico .)
    TRUE            reduce using rule 55 (expresion_relacional -> termino_aritmetico m termino_aritmetico .)
    FALSE           reduce using rule 55 (expresion_relacional -> termino_aritmetico m termino_aritmetico .)
    $end            reduce using rule 55 (expresion_relacional -> termino_aritmetico m termino_aritmetico .)
    LLE             reduce using rule 55 (expresion_relacional -> termino_aritmetico m termino_aritmetico .)
    PA              reduce using rule 55 (expresion_relacional -> termino_aritmetico m termino_aritmetico .)
    COMA            reduce using rule 55 (expresion_relacional -> termino_aritmetico m termino_aritmetico .)
    LLA             reduce using rule 55 (expresion_relacional -> termino_aritmetico m termino_aritmetico .)
    SUM             shift and go to state 55
    RES             shift and go to state 56

  ! RES             [ reduce using rule 55 (expresion_relacional -> termino_aritmetico m termino_aritmetico .) ]


state 86

    (56) expresion_relacional -> termino_aritmetico MI termino_aritmetico .
    (59) termino_aritmetico -> termino_aritmetico . SUM factor
    (60) termino_aritmetico -> termino_aritmetico . RES factor

    AND             reduce using rule 56 (expresion_relacional -> termino_aritmetico MI termino_aritmetico .)
    NEWLINE         reduce using rule 56 (expresion_relacional -> termino_aritmetico MI termino_aritmetico .)
    OR              reduce using rule 56 (expresion_relacional -> termino_aritmetico MI termino_aritmetico .)
    ID              reduce using rule 56 (expresion_relacional -> termino_aritmetico MI termino_aritmetico .)
    TYPE            reduce using rule 56 (expresion_relacional -> termino_aritmetico MI termino_aritmetico .)
    IF              reduce using rule 56 (expresion_relacional -> termino_aritmetico MI termino_aritmetico .)
    WHILE           reduce using rule 56 (expresion_relacional -> termino_aritmetico MI termino_aritmetico .)
    INT             reduce using rule 56 (expresion_relacional -> termino_aritmetico MI termino_aritmetico .)
    FLOAT           reduce using rule 56 (expresion_relacional -> termino_aritmetico MI termino_aritmetico .)
    BOOL            reduce using rule 56 (expresion_relacional -> termino_aritmetico MI termino_aritmetico .)
    CHAR            reduce using rule 56 (expresion_relacional -> termino_aritmetico MI termino_aritmetico .)
    ENTERO          reduce using rule 56 (expresion_relacional -> termino_aritmetico MI termino_aritmetico .)
    REAL            reduce using rule 56 (expresion_relacional -> termino_aritmetico MI termino_aritmetico .)
    CARACTER        reduce using rule 56 (expresion_relacional -> termino_aritmetico MI termino_aritmetico .)
    PE              reduce using rule 56 (expresion_relacional -> termino_aritmetico MI termino_aritmetico .)
    NOT             reduce using rule 56 (expresion_relacional -> termino_aritmetico MI termino_aritmetico .)
    SEN             reduce using rule 56 (expresion_relacional -> termino_aritmetico MI termino_aritmetico .)
    COS             reduce using rule 56 (expresion_relacional -> termino_aritmetico MI termino_aritmetico .)
    EXP             reduce using rule 56 (expresion_relacional -> termino_aritmetico MI termino_aritmetico .)
    LOG             reduce using rule 56 (expresion_relacional -> termino_aritmetico MI termino_aritmetico .)
    TRUE            reduce using rule 56 (expresion_relacional -> termino_aritmetico MI termino_aritmetico .)
    FALSE           reduce using rule 56 (expresion_relacional -> termino_aritmetico MI termino_aritmetico .)
    $end            reduce using rule 56 (expresion_relacional -> termino_aritmetico MI termino_aritmetico .)
    LLE             reduce using rule 56 (expresion_relacional -> termino_aritmetico MI termino_aritmetico .)
    PA              reduce using rule 56 (expresion_relacional -> termino_aritmetico MI termino_aritmetico .)
    COMA            reduce using rule 56 (expresion_relacional -> termino_aritmetico MI termino_aritmetico .)
    LLA             reduce using rule 56 (expresion_relacional -> termino_aritmetico MI termino_aritmetico .)
    SUM             shift and go to state 55
    RES             shift and go to state 56

  ! RES             [ reduce using rule 56 (expresion_relacional -> termino_aritmetico MI termino_aritmetico .) ]


state 87

    (57) expresion_relacional -> termino_aritmetico mI termino_aritmetico .
    (59) termino_aritmetico -> termino_aritmetico . SUM factor
    (60) termino_aritmetico -> termino_aritmetico . RES factor

    AND             reduce using rule 57 (expresion_relacional -> termino_aritmetico mI termino_aritmetico .)
    NEWLINE         reduce using rule 57 (expresion_relacional -> termino_aritmetico mI termino_aritmetico .)
    OR              reduce using rule 57 (expresion_relacional -> termino_aritmetico mI termino_aritmetico .)
    ID              reduce using rule 57 (expresion_relacional -> termino_aritmetico mI termino_aritmetico .)
    TYPE            reduce using rule 57 (expresion_relacional -> termino_aritmetico mI termino_aritmetico .)
    IF              reduce using rule 57 (expresion_relacional -> termino_aritmetico mI termino_aritmetico .)
    WHILE           reduce using rule 57 (expresion_relacional -> termino_aritmetico mI termino_aritmetico .)
    INT             reduce using rule 57 (expresion_relacional -> termino_aritmetico mI termino_aritmetico .)
    FLOAT           reduce using rule 57 (expresion_relacional -> termino_aritmetico mI termino_aritmetico .)
    BOOL            reduce using rule 57 (expresion_relacional -> termino_aritmetico mI termino_aritmetico .)
    CHAR            reduce using rule 57 (expresion_relacional -> termino_aritmetico mI termino_aritmetico .)
    ENTERO          reduce using rule 57 (expresion_relacional -> termino_aritmetico mI termino_aritmetico .)
    REAL            reduce using rule 57 (expresion_relacional -> termino_aritmetico mI termino_aritmetico .)
    CARACTER        reduce using rule 57 (expresion_relacional -> termino_aritmetico mI termino_aritmetico .)
    PE              reduce using rule 57 (expresion_relacional -> termino_aritmetico mI termino_aritmetico .)
    NOT             reduce using rule 57 (expresion_relacional -> termino_aritmetico mI termino_aritmetico .)
    SEN             reduce using rule 57 (expresion_relacional -> termino_aritmetico mI termino_aritmetico .)
    COS             reduce using rule 57 (expresion_relacional -> termino_aritmetico mI termino_aritmetico .)
    EXP             reduce using rule 57 (expresion_relacional -> termino_aritmetico mI termino_aritmetico .)
    LOG             reduce using rule 57 (expresion_relacional -> termino_aritmetico mI termino_aritmetico .)
    TRUE            reduce using rule 57 (expresion_relacional -> termino_aritmetico mI termino_aritmetico .)
    FALSE           reduce using rule 57 (expresion_relacional -> termino_aritmetico mI termino_aritmetico .)
