Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    I               shift and go to state 49
    M               shift and go to state 50
    m               shift and go to state 51
    MI              shift and go to state 52
    mI              shift and go to state 53


state 100

    (26) asignacion -> ID EQ asignacion .

    NEWLINE         reduce using rule 26 (asignacion -> ID EQ asignacion .)


state 101

    (54) expresion -> ID PE lista_expresiones . PA

    PA              shift and go to state 123


state 102

    (55) lista_expresiones -> empty .

    PA              reduce using rule 55 (lista_expresiones -> empty .)


state 103

    (56) lista_expresiones -> expresion_list .
    (58) expresion_list -> expresion_list . NEWLINE expresion

    PA              reduce using rule 56 (lista_expresiones -> expresion_list .)
    NEWLINE         shift and go to state 124


state 104

    (57) expresion_list -> expresion .
    (29) expresion -> expresion . SUM expresion
    (30) expresion -> expresion . RES expresion
    (31) expresion -> expresion . MUL expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . I expresion
    (36) expresion -> expresion . M expresion
    (37) expresion -> expresion . m expresion
    (38) expresion -> expresion . MI expresion
    (39) expresion -> expresion . mI expresion

    NEWLINE         reduce using rule 57 (expresion_list -> expresion .)
    PA              reduce using rule 57 (expresion_list -> expresion .)
    SUM             shift and go to state 43
    RES             shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    I               shift and go to state 49
    M               shift and go to state 50
    m               shift and go to state 51
    MI              shift and go to state 52
    mI              shift and go to state 53


state 105

    (14) elem_registro -> ID PNTO ID .

    EQ              reduce using rule 14 (elem_registro -> ID PNTO ID .)


state 106

    (60) expresion -> ID PNTO LEN .

    NEWLINE         reduce using rule 60 (expresion -> ID PNTO LEN .)
    SUM             reduce using rule 60 (expresion -> ID PNTO LEN .)
    RES             reduce using rule 60 (expresion -> ID PNTO LEN .)
    MUL             reduce using rule 60 (expresion -> ID PNTO LEN .)
    DIV             reduce using rule 60 (expresion -> ID PNTO LEN .)
    AND             reduce using rule 60 (expresion -> ID PNTO LEN .)
    OR              reduce using rule 60 (expresion -> ID PNTO LEN .)
    I               reduce using rule 60 (expresion -> ID PNTO LEN .)
    M               reduce using rule 60 (expresion -> ID PNTO LEN .)
    m               reduce using rule 60 (expresion -> ID PNTO LEN .)
    MI              reduce using rule 60 (expresion -> ID PNTO LEN .)
    mI              reduce using rule 60 (expresion -> ID PNTO LEN .)
    PA              reduce using rule 60 (expresion -> ID PNTO LEN .)
    DPNTO           reduce using rule 60 (expresion -> ID PNTO LEN .)
    CA              reduce using rule 60 (expresion -> ID PNTO LEN .)


state 107

    (27) asignacion -> elem_registro EQ expresion .
    (29) expresion -> expresion . SUM expresion
    (30) expresion -> expresion . RES expresion
    (31) expresion -> expresion . MUL expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . I expresion
    (36) expresion -> expresion . M expresion
    (37) expresion -> expresion . m expresion
    (38) expresion -> expresion . MI expresion
    (39) expresion -> expresion . mI expresion

    NEWLINE         reduce using rule 27 (asignacion -> elem_registro EQ expresion .)
    SUM             shift and go to state 43
    RES             shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    I               shift and go to state 49
    M               shift and go to state 50
    m               shift and go to state 51
    MI              shift and go to state 52
    mI              shift and go to state 53


state 108

    (28) asignacion -> elem_registro EQ asignacion .

    NEWLINE         reduce using rule 28 (asignacion -> elem_registro EQ asignacion .)


state 109

    (59) expresion -> ID CE . expresion CA
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 68

    expresion                      shift and go to state 125

state 110

    (60) expresion -> ID PNTO . LEN

    LEN             shift and go to state 106


state 111

    (47) expresion -> PE expresion PA .

    NEWLINE         reduce using rule 47 (expresion -> PE expresion PA .)
    SUM             reduce using rule 47 (expresion -> PE expresion PA .)
    RES             reduce using rule 47 (expresion -> PE expresion PA .)
    MUL             reduce using rule 47 (expresion -> PE expresion PA .)
    DIV             reduce using rule 47 (expresion -> PE expresion PA .)
    AND             reduce using rule 47 (expresion -> PE expresion PA .)
    OR              reduce using rule 47 (expresion -> PE expresion PA .)
    I               reduce using rule 47 (expresion -> PE expresion PA .)
    M               reduce using rule 47 (expresion -> PE expresion PA .)
    m               reduce using rule 47 (expresion -> PE expresion PA .)
    MI              reduce using rule 47 (expresion -> PE expresion PA .)
    mI              reduce using rule 47 (expresion -> PE expresion PA .)
    PA              reduce using rule 47 (expresion -> PE expresion PA .)
    DPNTO           reduce using rule 47 (expresion -> PE expresion PA .)
    CA              reduce using rule 47 (expresion -> PE expresion PA .)


state 112

    (13) tipo_registro_decl -> TYPE ID DPNTO . NEWLINE LLE NEWLINE bloque_propiedades LLA

    NEWLINE         shift and go to state 126


state 113

    (64) function_decl -> DEF tipo ID . PE lista_param PA DPNTO NEWLINE LLE NEWLINE push_scope lista_sentencias return_stmt pop_scope LLA

    PE              shift and go to state 127


state 114

    (61) if_stmt -> IF expresion DPNTO . NEWLINE LLE NEWLINE lista_sentencias LLA
    (62) if_stmt -> IF expresion DPNTO . NEWLINE LLE NEWLINE lista_sentencias LLA ELSE DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA

    NEWLINE         shift and go to state 128


state 115

    (63) while_stmt -> WHILE expresion DPNTO . NEWLINE LLE NEWLINE lista_sentencias LLA

    NEWLINE         shift and go to state 129


state 116

    (70) return_stmt -> RETURN expresion NEWLINE .

    NEWLINE         reduce using rule 70 (return_stmt -> RETURN expresion NEWLINE .)
    LLA             reduce using rule 70 (return_stmt -> RETURN expresion NEWLINE .)


state 117

    (73) tipo -> tipo_base CE ENTERO . CA

    CA              shift and go to state 130


state 118

    (75) tipo -> registro_tipo CE ENTERO . CA

    CA              shift and go to state 131


state 119
